NODCCODE,Scientificname,Commonname
0000000000,No gear set,.
0000000001,Unreadable Camera Set,.
0000000002,Bait Lost (No Fish; passive H&L),.
0000000003,Bait Remain (No Fish; passive H&L),.
0000000004,No Bait (No Fish; passive H&L),.
0000000005,Hook Lost (No Fish; passive H&L),.
0000000006,Gear lost,.
1111000000,Non-standard work up,.
3737040300,Stomolophus spp.,Cannonball Jellyfish
3737040301,Stomolophus meleagris,Cannonball Jellyfish
5124000000,Anaspidea spp.,Sea Hare
5509050000,Pectinidae spp.,Scallops
5509051200,Argopecten spp.,Scallops
5509051201,Argopecten gibbus,Atlantic Calico Scallop
5509051202,Argopecten irradians,Bay Scallop
5509051203,Argopecten nucleus,Nucleus Scallop
5515470000,Veneridae spp.,.
5515471100,Mercenaria spp.,.
5515471101,Mercenaria mercenaria,Northern Quahog
5515471102,Mercenaria campechiensis,Southern Quahog
5706010000,Loliginidae spp.,Squid
5706010100,Loligo spp.,Squid
5708010200,Octopus spp.,Octopus
5802010000,Limulidae spp.,.
5802010100,Limulus spp.,.
5802010101,Limulus polyphemus,Horseshoe Crab
6177010000,Penaeidae spp.,Penaeid Shrimps
6177010100,Farfantepenaeus spp.,Commercial Shrimps
6177010101,Farfantepenaeus aztecus,Brown Shrimp
6177010102,Farfantepenaeus duorarum,Pink Shrimp
6177010103,Litopenaeus setiferus,White Shrimp
6177010104,Farfantepenaeus brasiliensis,Caribbean Brown Shrimp
6177010120,Penaeus monodon,Giant Tiger Prawn
6177010200,Rimapenaeus spp.,.
6177010201,Rimapenaeus constrictus,Roughneck Shrimp
6177010202,Rimapenaeus similis,Yellow Roughneck Shrimp
6177010700,Xiphopenaeus spp.,Seabob
6177010701,Xiphopenaeus kroyeri,Atlantic Seabob
6177040000,Sicyoniidae spp.,.
6177040100,Sicyonia spp.,Rock Shrimp
6177040101,Sicyonia brevirostris,Rock Shrimp
6177040102,Sicyonia dorsalis,Lesser Rock Shrimp
6177040103,Sicyonia typica,Kinglet Rock Shrimp
6177040104,Sicyonia laevigata,Hardback
6177040106,Sicyonia stimpsoni,Eyespot Rock Shrimp
6177040107,Sicyonia parri,.
6179110000,Palaemonidae spp.,.
6179110100,Leander spp.,.
6179110101,Leander tenuicornis,Brown Grass Shrimp
6179110105,Leander paulensis,Red-algae Shrimp
6179110200,Macrobrachium spp.,Prawns
6179110201,Macrobrachium ohione,Ohio Shrimp
6179110300,Palaemonetes spp.,Grass Shrimp
6179110301,Palaemonetes intermedius,Brackish Grass Shrimp
6179110302,Palaemonetes paludosus,Eastern Grass Shrimp
6179110303,Palaemonetes pugio,Daggerblade Grass Shrimp
6179110304,Palaemonetes vulgaris,Marsh Grass Shrimp
6179110400,Periclimenes spp.,.
6179110401,Periclimenes americanus,American Grass Shrimp
6179110403,Periclimenes longicaudatus,Longtail Grass Shrimp
6179110800,Palaemon spp.,.
6179110803,Palaemon floridanus,Florida Grass Shrimp
6179111300,Brachycarpus spp.,.
6179111301,Brachycarpus biunguiculatus,Twoclaw Shrimp
6179140000,Alpheidae spp.,Snapping Shrimp
6179150000,Ogyrididae spp.,Longeye Shrimps
6179150100,Ogyrides spp.,Longeye Shrimps
6179150101,Ogyrides alphaerostris,Estuarine Longeye Shrimp
6179160000,Hippolytidae spp.,.
6179160100,Hippolyte spp.,.
6179160104,Hippolyte zostericola,Zostera Shrimp
6179160600,Latreutes spp.,.
6179160602,Latreutes parvulus,Sargassum Shrimp
6179161100,Lysmata spp.,.
6179161101,Lysmata wurdemanni,Peppermint Shrimp
6179161103,Lysmata rathbunae,Rathbun Cleaner Shrimp
6179161109,Lysmata amboinensis,Scarlet Cleaner Shrimp
6179161200,Tozeuma spp.,Arrow Shrimp
6179161201,Tozeuma carolinense,Arrow Shrimp
6179161400,Thor spp.,.
6179161402,Thor manningi,Manning Grass Shrimp
6179161404,Thor dobkini,Squat Grass Shrimp
6179170000,Processidae spp.,.
6179170300,Ambidexter spp.,.
6179170301,Ambidexter symmetricus,.
6182010000,Palinuridae spp.,.
6182010100,Panulirus spp.,.
6182010101,Panulirus argus,Spiny Lobster
6182010104,Panulirus guttatus,Spotted Spiny Lobster
6182010105,Panulirus laevicauda,Smoothtail Spiny Lobster
6182020000,Scyllaridae spp.,.
6182020100,Scyllarus spp.,.
6182020101,Scyllarus depressus,Scaled Slipper Lobster
6182020102,Scyllarus chacei,Chace Slipper Lobster
6182020104,Scyllarus americanus,American Slipper Lobster
6182020105,Scyllarus faxoni,.
6182020200,Scyllarides spp.,.
6182020202,Scyllarides nodifer,Ridged Slipper Lobster
6182020203,Scyllarides aequinoctialis,Spanish Slipper Lobster
6182020300,Parribacus spp.,.
6182020301,Parribacus antarcticus,Sculptured Mitten Lobster
6186020000,Calappidae spp.,Box Crabs
6186020100,Calappa spp.,.
6186020101,Calappa flammea,Flame Box Crab
6186020200,Hepatus spp.,Box Crabs
6186020201,Hepatus epheliticus,Calico Box Crab
6187012400,Stenocionops spp.,.
6.18701E+11,Stenocionops furcatus coelatus,Furcate Spider Crab
6187012402,Stenocionops spinimanus,Prickly Spider Crab
6189010000,Portunidae spp.,Swimming Crabs
6189010100,Arenaeus spp.,.
6189010101,Arenaeus cribrarius,Speckled Swimming Crab
6189010300,Callinectes spp.,.
6189010301,Callinectes sapidus,Blue Crab
6189010302,Callinectes similis,Lesser Blue Crab
6189010303,Callinectes danae,Dana Swimming Crab
6189010304,Callinectes ornatus,Shelligs
6189010308,Callinectes bocourti,Bocourt Swimming Crab
6189010309,Callinectes exasperatus,Rugose Swimming Crab
6189010310,Callinectes larvatus,Masked Swimming Crab
6189010600,Portunus spp.,Portunus Crabs
6189010601,Portunus gibbesii,Iridescent Swimming Crab
6189010604,Portunus spinimanus,Blotched Swimming Crab
6189011100,Charybdis spp.,.
6189011101,Charybdis hellerii,Spiny Hands
6189020000,Xanthidae spp.,Mud Crabs
6189021300,Menippe spp.,Stone Crab
6189021301,Menippe mercenaria,Florida Stone Crab
6189021302,Menippe adina,Gulf Stone Crab
6189021303,Menippe nodifrons,Cuban Stone Crab
6189070000,Glyptograpsidae spp.,.
6189071700,Platychirograpsus spp.,Saber Crab
6189071701,Platychirograpsus spectabilis,Saber Crab
6191010000,Squillidae spp.,.
6191010100,Squilla spp.,Mantis Shrimp
6191010101,Squilla empusa,Rough Mantis Shrimp
7815050300,Guavina spp.,Guavinas
8111060000,Caproidae spp.,Boarfishes
8155040000,Mellitidae spp.,Sand Dollars
8500010100,Amphioxus spp.,Lancelet
8603010300,Petromyzon spp.,.
8603010301,Petromyzon marinus,Sea Lamprey
8603010400,Ichthyomyzon spp.,.
8603010404,Ichthyomyzon gagei,Southern Brook Lamprey
8705020000,Hexanchidae spp.,Cow Sharks
8705020100,Hexanchus spp.,.
8705020101,Hexanchus griseus,Bluntnose Sixgill Shark
8705020103,Hexanchus nakamurai,Bigeye Sixgill Shark
8705020300,Heptranchias spp.,.
8705020301,Heptranchias perlo,Sharpnose Sevengill Shark
8707000000,Carcharhiniformes spp.,Unidentified Ground Shark Species
8707010000,Rhincodontidae spp.,whale sharks
8707010100,Rhincodon spp.,Whale sharks
8707010101,Rhincodon typus,whale shark
8707030000,Odontaspididae spp.,.
8707030200,Carcharias spp.,.
8707030202,Carcharias taurus,Sand Tiger Shark
8707040000,Lamnidae spp.,.
8707040100,Carcharodon spp.,.
8707040101,Carcharodon carcharias,White Shark
8707040400,Alopias spp.,.
8707040401,Alopias vulpinus,Common Thresher Shark
8707040402,Alopias superciliosus,Bigeye Thresher
8707040500,Isurus spp.,Mako
8707040501,Isurus oxyrinchus,Shortfin Mako
8707040502,Isurus paucus,Longfin Mako
8707050000,Alopiidae spp.,Thesher Sharks 
8707100000,Ginglymostomatidae spp.,Nurse Sharks
8707100100,Ginglymostoma spp.,.
8707100101,Ginglymostoma cirratum,Nurse Shark
8707120000,Cetorhinidae spp.,Basking Shark
8707120100,Cetorhinus spp.,.
8707120101,Cetorhinus maximus,Basking Shark
8708010000,Scyliorhinidae spp.,.
8708010200,Galeus spp.,.
8708010201,Galeus arae,Marbled Cat Shark
8708010300,Scyliorhinus spp.,.
8708010304,Scyliorhinus retifer,Chain Dogfish
8708020000,Carcharhinidae spp.,.
8708020200,Galeocerdo spp.,.
8708020201,Galeocerdo cuvier,Tiger Shark
8708020300,Rhizoprionodon spp.,.
8708020301,Rhizoprionodon terraenovae,Atlantic Sharpnose Shark
8708020303,Rhizoprionodon porosus,Caribbean Sharpnose Shark
8708020500,Carcharhinus spp.,.
8708020501,Carcharhinus obscurus,Dusky Shark
8708020502,Carcharhinus leucas,Bull Shark
8708020503,Carcharhinus plumbeus,Sandbar Shark
8708020504,Carcharhinus acronotus,Blacknose Shark
8708020505,Carcharhinus altimus,Bignose Shark
8708020506,Carcharhinus falciformis,Silky Shark
8708020507,Carcharhinus limbatus,Blacktip Shark
8708020508,Carcharhinus longimanus,Oceanic Whitetip
8708020511,Carcharhinus perezii,Reef Shark
8708020512,Carcharhinus porosus,Smalltail Shark
8708020515,Carcharhinus galapagensis,Galapagos Shark
8708020530,Carcharhinus brevipinna,Spinner Shark
8708020531,Carcharhinus isodon,Finetooth Shark
8708020532,Carcharhinus signatus,Night Shark
8708020600,Prionace spp.,.
8708020601,Prionace glauca,Blue Shark
8708020800,Negaprion spp.,.
8708020801,Negaprion brevirostris,Lemon Shark
8708030000,Sphyrnidae spp.,.
8708030100,Sphyrna spp.,.
8708030101,Sphyrna tiburo,Bonnethead
8708030102,Sphyrna zygaena,Smooth Hammerhead
8708030103,Sphyrna lewini,Scalloped Hammerhead
8708030104,Sphyrna mokarran,Great Hammerhead
8708040000,Triakidae spp.,.
8708040200,Mustelus spp.,.
8708040201,Mustelus canis,Smooth Dogfish
8708040203,Mustelus norrisi,Florida Smoothhound
8708040222,Mustelus sinusmexicanus,Gulf Smoothhound
8710010000,Squalidae spp.,.
8710010200,Squalus spp.,.
8710010201,Squalus acanthias,Spiny Dogfish
8710010203,Squalus cubensis,Cuban Dogfish
8710010205,Squalus mitsukurii,Shortspine Dogfish
8710010300,Centrophorus spp.,.
8710010301,Centrophorus granulosus,Gulper Shark
8710010303,Centrophorus uyato,Little Gulper Shark
8710010400,Dalatias spp.,.
8710010401,Dalatias licha,Kitefin Shark
8710010500,Etmopterus spp.,.
8710010506,Etmopterus virens,Green Lantern Shark
8710010509,Etmopterus gracilispinis,Broadband Lantern Shark
8710010600,Isistius spp.,.
8710010601,Isistius brasiliensis,Cookiecutter Shark
8710010700,Oxynotus spp.,
8710010701,Oxynotus caribbaeus,Caribbean roughshark
8710010900,Centroscyllium spp.,.
8710010901,Centroscyllium fabricii,Black Dogfish
8710011200,Centroscymnus spp.,.
8710011201,Centroscymnus coelolepis,Portugese Shark
8710011900,Cirrhigaleus spp.,.
8710011902,Cirrhigaleus asper,Roughskin Dogfish
8710030000,Echinorhinidae spp.,Bramble Sharks
8710030100,Echinorhinus spp.,.
8710030101,Echinorhinus brucus,Bramble Shark
8710040000,Centrophoridae spp.,Gulper Sharks
8710050000,Dalatiidae spp.,Sleeper Sharks
8710060000,Oxynotidae spp.,Rough Sharks
8710070000,Etmopteridae spp.,Lantern Sharks
8711010000,Squatinidae spp.,Angel Sharks
8711010100,Squatina spp.,.
8711010102,Squatina dumeril,Atlantic Angel Shark
8711010198,Squatina heteroptera,Disparate Angel Shark
8711010199,Squatina mexicana,Mexican Angel Shark
8713010000,Pristidae spp.,.
8713010100,Pristis spp.,.
8713010101,Pristis pectinata,Smalltooth Sawfish
8713010103,Pristis pristis,Largetooth Sawfish
8713020000,Rhinobatidae spp.,.
8713020100,Rhinobatos spp.,.
8713020101,Rhinobatos lentiginosus,Atlantic Guitarfish
8713030000,Torpedinidae spp.,Torpedo Electric Rays
8713030100,Torpedo spp.,.
8713030102,Torpedo nobiliana,Atlantic torpedo
8713030103,Torpedo andersoni,Florida Torpedo
8713030200,Benthobatis spp.,.
8713030201,Benthobatis marcida,Blind Torpedo
8713040000,Rajidae spp.,.
8713040100,Raja spp.,.
8713040113,Raja eglanteria,Clearnose Skate
8713040117,Raja ackleyi,Ocellate Skate
8713040124,Leucoraja garmani,Rosette Skate
8713040126,Leucoraja lentiginosa,Freckled Skate
8713040127,Dipturus olseni,Spreadfin Skate
8713040133,Raja texana,Roundel Skate
8713040160,Dipturus bullisi,Lozenge Skate
8713040161,Fenestraja sinusmexicanus,Gulf Skate
8713040200,Anacanthobatis spp.,.
8713040202,Anacanthobatis longirostris,Longnose Leg Skate
8713040400,Cruriraja spp.,.
8713040401,Cruriraja atlantis,Atlantic Legskate
8713040402,Cruriraja poeyi,Cuban Legskate
8713040403,Cruriraja rugosa,Rough Leg Skate
8713040500,Dactylobatus spp.,.
8713040501,Dactylobatus armatus,Skilletskate
8713040701,Anacanthobatis folirostris,Leaf-nose Leg Skate
8713050000,Dasyatidae spp.,.
8713050100,Dasyatis spp.,Whiptail Stingrays
8713050103,Dasyatis americana,Southern Stingray
8713050104,Dasyatis centroura,Roughtail Stingray
8713050105,Dasyatis sabina,Atlantic Stingray
8713050106,Dasyatis say,Bluntnose Stingray
8713050112,Pteroplatytrygon violacea,Pelagic Stingray
8713050200,Gymnura spp.,.
8713050201,Gymnura altavela,Spiny Butterfly Ray
8713050202,Gymnura micrura,Smooth Butterfly Ray
8713050300,Urobatis spp.,.
8713050301,Urobatis jamaicensis,Yellow Stingray
8713070000,Myliobatidae spp.,.
8713070100,Aetobatus spp.,.
8713070101,Aetobatus narinari,Spotted Eagle Ray
8713070200,Myliobatis spp.,.
8713070201,Myliobatis freminvillii,Bullnose Ray
8713070203,Myliobatis goodei,Southern Eagle Ray
8713070300,Rhinoptera spp.,.
8713070301,Rhinoptera bonasus,Cownose Ray
8713070302,Rhinoptera brasiliensis,Brazilian Cownose Ray
8713080000,Mobulidae spp.,.
8713080100,Manta spp.,.
8713080101,Manta birostris,Atlantic Manta
8713080200,Mobula spp.,.
8713080202,Mobula hypostoma,Devil Ray
8713120100,Narcine spp.,.
8713120101,Narcine bancroftii,Lesser Electric Ray
8713130000,Anacanthobatidae spp.,Smooth Skates
8713140000,Gymnuridae spp.,Butterfly Rays
8713154000,Narcinidae spp.,Numbfishes
8713160000,Urotrygonidae spp.,American Round Stingrays
8722222222,Unidentified baitfish,Unidentified Baitfish
8729010000,Acipenseridae spp.,.
8729010100,Acipenser spp.,.
8729010104,Acipenser brevirostrum,Shortnose Sturgeon
8729010105,Acipenser oxyrinchus,Atlantic Sturgeon
8.72901E+11,Acipenser oxyrinchus oxyrinchus,Atlantic Sturgeon
8.72901E+11,Acipenser oxyrinchus desotoi,Gulf Sturgeon
8729020000,Polyodontidae spp.,Paddlefishes
8729020100,Polyodon spp.,.
8729020101,Polyodon spathula,Paddlefish
8732010000,Lepisosteidae spp.,.
8732010100,Lepisosteus spp.,Gars
8732010101,Lepisosteus osseus,Longnose Gar
8732010102,Lepisosteus oculatus,Spotted Gar
8732010105,Lepisosteus platyrhincus,Florida Gar
8732010200,Atractosteus spp.,.
8732010201,Atractosteus spatula,Alligator Gar
8734010000,Amiidae spp.,.
8734010100,Amia spp.,.
8734010101,Amia calva,Bowfin
8737000000,Elopiformes spp.,Tarpons
8738010000,Elopidae spp.,.
8738010100,Elops spp.,.
8738010101,Elops saurus,Ladyfish
8738010199,Elops smithi,Malacho
8738020000,Megalopidae spp.,.
8738020200,Megalops spp.,.
8738020201,Megalops atlanticus,Tarpon
8739010000,Albulidae spp.,.
8739010100,Albula spp.,.
8739010101,Albula vulpes,Bonefish
8739010103,Albula conorhynchus,Lagoon Bonefish
8739010104,Albula goreensis,Channel Bonefish
8740000000,Anguilliformes spp.,Eels
8741010000,Anguillidae spp.,.
8741010100,Anguilla spp.,.
8741010101,Anguilla rostrata,American Eel
8741020100,Moringua spp.,.
8741020101,Moringua edwardsi,Spaghetti Eel
8741020200,Neoconger spp.,.
8741020201,Neoconger mucronatus,Ridged Eel
8741040000,Chlopsidae spp.,.
8741040100,Chilorhinus spp.,.
8741040101,Chilorhinus suensonii,Seagrass Eel
8741040200,Kaupichthys spp.,.
8741040201,Kaupichthys hyoproroides,False Moray
8741040202,Kaupichthys nuchalis,Collared Eel
8741040500,Chlopsis spp.,.
8741040501,Chlopsis bicolor,Bicolor Eel
8741050000,Muraenidae spp.,.
8741050100,Anarchias spp.,.
8741050107,Anarchias similis,Pygmy Moray
8741050200,Echidna spp.,.
8741050201,Echidna catenata,Chain Moray
8741050300,Enchelycore spp.,.
8741050301,Enchelycore nigricans,Viper Moray
8741050302,Enchelycore carychroa,Chestnut Moray
8741050400,Gymnothorax spp.,.
8741050401,Gymnothorax funebris,Green Moray
8741050403,Gymnothorax moringa,Spotted Moray
8741050404,Gymnothorax nigromarginatus,Blackedge Moray
8741050406,Gymnothorax polygonius,Pokygon Moray
8741050407,Gymnothorax saxicola,Ocellated Moray
8741050408,Gymnothorax vicinus,Purplemouth Moray
8741050430,Gymnothorax hubbsi,Lichen Moray
8741050436,Gymnothorax maderensis,Sharktooth Moray
8741050446,Gymnothorax kolpos,Blacktail Moray
8741050448,Gymnothorax miliaris,Goldentail Moray
8741050500,Muraena spp.,.
8741050502,Muraena retifera,Reticulate Moray
8741050504,Muraena robusta,Stout Moray
8741050700,Uropterygius spp.,.
8741050715,Uropterygius macularius,Marbled Moray
8741050901,Enchelycore anatina,Fangtooth Moray
8741080100,Hoplunnis spp.,.
8741080101,Hoplunnis diomediana,Blacktail Pikeconger
8741080102,Hoplunnis macrura,Freckled Pikeconger
8741080103,Hoplunnis tenuis,Spotted Pikeconger
8741080200,Nettenchelys spp.,.
8741080201,Nettenchelys pygmaea,Pygmy Pikeconger
8741100000,Nettastomatidae spp.,Duckbill Eels
8741100100,Facciolella spp.,.
8741100300,Saurenchelys spp.,.
8741100302,Saurenchelys cognita,Longface Eel
8741120000,Congridae spp.,.
8741120100,Conger spp.,.
8741120101,Conger oceanicus,Conger Eel
8741120102,Conger triporiceps,Manytooth Conger
8741120200,Ariosoma spp.,.
8741120201,Ariosoma balearicum,Bandtooth Conger
8741120205,Ariosoma anale,Longtrunk Conger
8741120400,Gnathophis spp.,.
8741120402,Gnathophis bathytopos,Blackgut Conger
8741120403,Gnathophis bracheatopos,Longeye Conger
8741120500,Paraconger spp.,.
8741120501,Paraconger caudilimbatus,Margintail Conger
8741120800,Uroconger spp.,.
8741120801,Uroconger syringinus,Threadtail Conger
8741120900,Xenomystax spp.,.
8741120902,Xenomystax congroides,Bristletooth Conger
8741121000,Rhynchoconger spp.,.
8741121001,Rhynchoconger flavus,Yellow Conger
8741121002,Rhynchoconger gracilior,Whiptail Conger
8741121200,Heteroconger spp.,Garden Eels
8741121202,Heteroconger longissimus,Brown Garden Eel
8741121203,Heteroconger luteolus,Yellow Garden Eel
8741121300,Bathycongrus spp.,.
8741121301,Bathycongrus bullisi,Bullish Conger
8741121302,Bathycongrus dubius,Dubious Conger
8741121303,Bathycongrus vicinalis,Neighbor Conger
8741130000,Ophichthidae spp.,.
8741130100,Ahlia spp.,.
8741130101,Ahlia egmontis,Key Worm Eel
8741130200,Bascanichthys spp.,.
8741130201,Bascanichthys scuticaris,Whip Eel
8741130203,Bascanichthys bascanium,Sooty Eel
8741130300,Callechelys spp.,.
8741130301,Callechelys muraena,Blotched Snake Eel
8741130305,Callechelys springeri,Ridgefin Eel
8741130307,Callechelys guineensis,Shorttail Snake Eel
8741130500,Gordiichthys spp.,.
8741130501,Gordiichthys irretitus,Horsehair Eel
8741130503,Gordiichthys ergodes,Irksome Eel
8741130504,Gordiichthys leibyi,String Eel
8741130600,Letharchus spp.,.
8741130601,Letharchus velifer,Sailfin Eel
8741130700,Myrichthys spp.,.
8741130707,Myrichthys breviceps,Sharptail Eel
8741130708,Myrichthys ocellatus,Goldspotted Eel
8741130800,Myrophis spp.,.
8741130802,Myrophis punctatus,Speckled Worm Eel
8741131000,Ophichthus spp.,.
8741131001,Ophichthus gomesii,Shrimp Eel
8741131002,Ophichthus melanoporus,Blackpored Eel
8741131004,Ophichthus ophis,Spotted Snake Eel
8741131009,Ophichthus rex,King Snake Eel
8741131010,Ophichthus cruentifer,Margined Snake Eel
8741131013,Ophichthus hyposagmatus,Faintsaddled Snake Eel
8741131014,Ophichthus omorgmus,Dottedline Snake Eel
8741131015,Ophichthus puncticeps,Palespotted Eel
8741131016,Ophichthus menezesi,.
8741131400,Pseudomyrophis spp.,.
8741131402,Pseudomyrophis fugesae,Diminutive Worm Eel
8741131600,Aprognathodon spp.,.
8741131601,Aprognathodon platyventris,Stripe Eel
8741131700,Caralophia spp.,.
8741131701,Caralophia loxochila,Slantlip Eel
8741132500,Ichthyapus spp.,.
8741132502,Ichthyapus ophioneus,Surf Eel
8741132600,Apterichtus spp.,.
8741132602,Apterichtus ansp,Academy Eel
8741132603,Apterichtus kendalli,Finless Eel
8741132800,Ethadophis spp.,.
8741132803,Ethadophis akkistikos,Indifferent Eel
8741133100,Echiophis spp.,.
8741133101,Echiophis intertinctus,Spotted Spoon-nose Eel
8741133102,Echiophis punctifer,Stippled Spoon-nose Eel
8741170000,Synaphobranchidae spp.,.
8741170100,Dysomma spp.,.
8741170101,Dysomma anguillare,Shortbelly Eel
8743030000,Notacanthidae spp.,Deep-sea Spiny Eels
8743030100,Polyacanthonotus spp.,.
8743030102,Polyacanthonotus rostrata,Smallmouth Spiny Eel
8743030300,Notacanthus spp.,.
8743030301,Notacanthus chemnitzii,Snubnosed Spiny Eel
8747000000,Clupeiformes spp.,Herrings and Anchovies
8747010000,Clupeidae spp.,Herrings
8747010100,Alosa spp.,.
8747010101,Alosa sapidissima,American Shad
8747010102,Alosa aestivalis,Blueback Herring
8747010103,Alosa mediocris,Hickory Shad
8747010104,Alosa alabamae,Alabama Shad
8747010106,Alosa chrysochloris,Skipjack Herring
8747010400,Brevoortia spp.,Menhadens
8747010401,Brevoortia tyrannus,Atlantic Menhaden
8747010403,Brevoortia patronus,Gulf Menhaden
8747010404,Brevoortia smithi,Yellowfin Menhaden
8747010500,Dorosoma spp.,Shad
8747010501,Dorosoma cepedianum,Gizzard Shad
8747010502,Dorosoma petenense,Threadfin Shad
8747010600,Etrumeus spp.,.
8747010601,Etrumeus teres,Round Herring
8747010700,Opisthonema spp.,.
8747010701,Opisthonema oglinum,Atlantic Thread Herring
8747010800,Harengula spp.,.
8747010801,Harengula clupeola,False Pilchard
8747010802,Harengula humeralis,Redear Sardine
8747010803,Harengula jaguana,Scaled Sardine
8747010900,Jenkinsia spp.,.
8747010901,Jenkinsia lamprotaenia,Dwarf Herring
8747010902,Jenkinsia majua,Little-eye Herring
8747010903,Jenkinsia stolifera,Shortband Herring
8747011000,Sardinella spp.,.
8747011001,Sardinella aurita,Spanish Sardine
8747020000,Engraulidae spp.,.
8747020100,Engraulis spp.,.
8747020103,Engraulis eurystole,Silver Anchovy
8747020200,Anchoa spp.,Anchovies
8747020201,Anchoa hepsetus,Striped Anchovy
8747020202,Anchoa mitchilli,Bay Anchovy
8747020203,Anchoa cubana,Cuban Anchovy
8747020204,Anchoa lamprotaenia,Bigeye Anchovy
8747020205,Anchoa lyolepis,Dusky Anchovy
8747020209,Anchoa cayorum,Key Anchovy
8747020300,Anchoviella spp.,.
8747020304,Anchoviella perfasciata,Flat Anchovy
8751020000,Notopteridae spp.,Knifefishes
8751020300,Chitala spp.,Featherbacks
8751020301,Chitala ornata,Clown Knifefish
8756010000,Argentinidae spp.,Herring Smelts
8756010200,Argentina spp.,Argentines
8756010205,Argentina striata,Striated Argentine
8756010299,Argentina georgei,Blackbelly Argentine
8756010300,Glossanodon spp.,.
8756010302,Glossanodon pygmaeus,Pygmy Argentine
8758010000,Esocidae spp.,.
8758010100,Esox spp.,.
8758010102,Esox americanus,Pickerel
8758010103,Esox niger,Chain Pickerel
8758020100,Umbra spp.,.
8758020101,Umbra pygmaea,Eastern Mudminnow
8762010100,Aulopus spp.,.
8762010101,Aulopus filamentosus,Yellowfin Aulopus
8762020000,Synodontidae spp.,.
8762020100,Synodus spp.,.
8762020101,Synodus foetens,Inshore Lizardfish
8762020102,Synodus intermedius,Sand Diver
8762020104,Synodus poeyi,Offshore Lizardfish
8762020105,Synodus saurus,Bluestripe Lizardfish
8762020106,Synodus synodus,Red Lizardfish
8762020199,Synodus macrostigmus,Largespot Lizardfish
8762020300,Saurida spp.,.
8762020301,Saurida brasiliensis,Largescale Lizardfish
8762020302,Saurida caribbaea,Smallscale Lizardfish
8762020303,Saurida normani,Shortjaw Lizardfish
8762020400,Trachinocephalus spp.,.
8762020401,Trachinocephalus myops,Snakefish
8762040100,Chlorophthalmus spp.,.
8762040101,Chlorophthalmus agassizi,Shortnose Greeneye
8762040200,Parasudis spp.,.
8762040201,Parasudis truculenta,Longnose Greeneye
8762090100,Alepisaurus spp.,.
8762090102,Alepisaurus ferox,Longnose Lancetfish
